c4ca4238a0b923820dcc509a6f75849b	no	0.89898885
c81e728d9d4c2f636f067f89cc14862c	yes	0.853014684
eccbc87e4b5ce2fe28308fd9f2a7baf3	no	0.796322302
a87ff679a2f3e71d9181a67b7542122c	no	0.996780619
e4da3b7fbbce2345d7772b0674a318d5	no	0.601722114
1679091c5a880faf6fb5e6087eb1b2dc	yes	0.677027976
8f14e45fceea167a5a36dedd4bea2543	yes	0.533573607
c9f0f895fb98ab9159f51fd0297e236d	yes	0.601725588
45c48cce2e2d7fbdea1afc51c7c6ad26	yes	0.766483766
d3d9446802a44259755d38e6d163e820	no	0.906691749
6512bd43d9caa6e02c990b0a82652dca	no	0.506707105
c20ad4d76fe97759aa27a0c99bff6710	no	0.927599809
c51ce410c124a10e0db5e4b97fc2af39	yes	0.650263983
aab3238922bcc25a6f606eb525ffdc56	no	0.520125179
9bf31c7ff062936a96d3c8bd1f8f2ff3	no	0.59563698
c74d97b01eae257e44aa9d5bade97baf	yes	0.628363448
70efdf2ec9b086079795c442636b55fb	yes	0.542277113
6f4922f45568161a8cdf4ad2299f6d23	yes	0.711288529
1f0e3dad99908345f7439f8ffabdffc4	yes	0.694061613
98f13708210194c475687be6106a3b84	yes	0.831082315
3c59dc048e8850243be8079a5c74d079	no	0.663327724
b6d767d2f8ed5d21a44b0e5886680cb9	no	0.775403876
37693cfc748049e45d87b8c7d8b9aacd	no	0.823068455
1ff1de774005f8da13f42943881c655f	no	0.906692163
8e296a067a37563370ded05f5a3bf3ec	yes	0.827309541
4e732ced3463d06de0ca9a15b6153677	yes	0.503097914
02e74f10e0327ad868d138f2b4fdd6f0	no	0.537694363
33e75ff09dd601bbe69f351039152189	yes	0.585802929
6ea9ab1baa0efb9e19094440c317e21b	yes	0.595633705
34173cb38f07f89ddbebc2ac9128303f	yes	0.519806864
c16a5320fa475530d9583c34fd356ef5	yes	0.871912291
6364d3f0f495b6ab9dcf8d3b5c6e0b01	yes	0.954771948
182be0c5cdcd5072bb1864cdee4d3d6e	yes	0.505517347
e369853df766fa44e1ed0ff613f563bd	no	0.596252348
1c383cd30b7c298ab50293adfecb7b18	no	0.779379661
19ca14e7ea6328a42e0eb13d585e4c22	yes	0.794887801
a5bfc9e07964f8dddeb95fc584cd965d	no	0.693102995
