c4ca4238a0b923820dcc509a6f75849b	no	0.998309851
c81e728d9d4c2f636f067f89cc14862c	yes	0.999135077
eccbc87e4b5ce2fe28308fd9f2a7baf3	yes	0.950292289
a87ff679a2f3e71d9181a67b7542122c	no	0.998603046
e4da3b7fbbce2345d7772b0674a318d5	yes	0.998942912
1679091c5a880faf6fb5e6087eb1b2dc	no	0.998595893
8f14e45fceea167a5a36dedd4bea2543	no	0.833096623
c9f0f895fb98ab9159f51fd0297e236d	no	0.995783865
45c48cce2e2d7fbdea1afc51c7c6ad26	yes	0.998917
d3d9446802a44259755d38e6d163e820	yes	0.757055938
6512bd43d9caa6e02c990b0a82652dca	no	0.997972548
c20ad4d76fe97759aa27a0c99bff6710	no	0.998416185
c51ce410c124a10e0db5e4b97fc2af39	no	0.998628
aab3238922bcc25a6f606eb525ffdc56	no	0.996174932
9bf31c7ff062936a96d3c8bd1f8f2ff3	no	0.961631
c74d97b01eae257e44aa9d5bade97baf	no	0.940726757
70efdf2ec9b086079795c442636b55fb	no	0.777812064
6f4922f45568161a8cdf4ad2299f6d23	no	0.981871486
1f0e3dad99908345f7439f8ffabdffc4	no	0.997393
98f13708210194c475687be6106a3b84	no	0.985105276
3c59dc048e8850243be8079a5c74d079	no	0.997742653
b6d767d2f8ed5d21a44b0e5886680cb9	yes	0.977101505
37693cfc748049e45d87b8c7d8b9aacd	no	0.993142068
1ff1de774005f8da13f42943881c655f	no	0.514709532
8e296a067a37563370ded05f5a3bf3ec	no	0.988674343
4e732ced3463d06de0ca9a15b6153677	no	0.920084
02e74f10e0327ad868d138f2b4fdd6f0	no	0.922419667
33e75ff09dd601bbe69f351039152189	no	0.986877084
6ea9ab1baa0efb9e19094440c317e21b	no	0.998065174
34173cb38f07f89ddbebc2ac9128303f	no	0.991506875
c16a5320fa475530d9583c34fd356ef5	no	0.98852843
6364d3f0f495b6ab9dcf8d3b5c6e0b01	no	0.998625398
182be0c5cdcd5072bb1864cdee4d3d6e	no	0.990913033
e369853df766fa44e1ed0ff613f563bd	no	0.989468634
1c383cd30b7c298ab50293adfecb7b18	no	0.998485863
19ca14e7ea6328a42e0eb13d585e4c22	no	0.996044159
a5bfc9e07964f8dddeb95fc584cd965d	no	0.522296
a5771bce93e200c36f7cd9dfd0e5deaa	no	0.981767118
d67d8ab4f4c10bf22aa353e27879133c	no	0.998564303
d645920e395fedad7bbbed0eca3fe2e0	no	0.99852705
3416a75f4cea9109507cacd8e2f2aefc	no	0.998696387
a1d0c6e83f027327d8461063f4ac58a6	no	0.988784432
17e62166fc8586dfa4d1bc0e1742c08b	no	0.998540282
f7177163c833dff4b38fc8d2872f1ec6	no	0.998618484
6c8349cc7260ae62e3b1396831a8398f	no	0.919557571
d9d4f495e875a2e075a1a4a6e1b9770f	no	0.998544693
67c6a1e7ce56d3d6fa748ab6d9af3fd7	no	0.996699035
642e92efb79421734881b53e1e1b18b6	yes	0.997958183
f457c545a9ded88f18ecee47145a72c0	no	0.954339921
c0c7c76d30bd3dcaefc96f40275bdc0a	no	0.998470247
2838023a778dfaecdc212708f721b788	no	0.98733753
9a1158154dfa42caddbd0694a4e9bdc8	no	0.998607695
d82c8d1619ad8176d665453cfb2e55f0	no	0.94436872
a684eceee76fc522773286a895bc8436	no	0.998694122
b53b3a3d6ab90ce0268229151c9bde11	no	0.984346628
9f61408e3afb633e50cdf1b20de6f466	no	0.998686612
72b32a1f754ba1c09b3695e0cb6cde7f	no	0.998567581
66f041e16a60928b05a7e228a89c3799	yes	0.999145389
093f65e080a295f8076b1c5722a46aa2	no	0.99563688
072b030ba126b2f4b2374f342be9ed44	no	0.821022749
7f39f8317fbdb1988ef4c628eba02591	yes	0.996520042
